Sample Name	Assay Name	Protocol REF	Performer	Date	Comment [note]	Parameter Value [group1.insecticidal substance]	Term Source Ref	Term Accession Number	Parameter Value [group1.concentration]	Unit	Term Source Ref	Term Accession Number	Parameter Value [duration of exposure]	Unit	Term Source Ref	Term Accession Number	Raw Data File
PMI1174	PMI.IR_BA.PMI1174.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1175	PMI.IR_BA.PMI1175.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1181	PMI.IR_BA.PMI1181.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1188	PMI.IR_BA.PMI1188.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1194	PMI.IR_BA.PMI1194.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1195	PMI.IR_BA.PMI1195.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1201	PMI.IR_BA.PMI1201.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1202	PMI.IR_BA.PMI1202.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1208	PMI.IR_BA.PMI1208.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1209	PMI.IR_BA.PMI1209.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1215	PMI.IR_BA.PMI1215.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1216	PMI.IR_BA.PMI1216.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1222	PMI.IR_BA.PMI1222.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1223	PMI.IR_BA.PMI1223.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1230	PMI.IR_BA.PMI1230.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1237	PMI.IR_BA.PMI1237.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1243	PMI.IR_BA.PMI1243.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1250	PMI.IR_BA.PMI1250.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1257	PMI.IR_BA.PMI1257.Permethrin 12.5æg	IR_BA				permethrin	MIRO	10000144	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1259	PMI.IR_BA.PMI1259.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1266	PMI.IR_BA.PMI1266.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1273	PMI.IR_BA.PMI1273.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1280	PMI.IR_BA.PMI1280.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023			UO		p_IR_BA.txt
PMI1719	PMI.IR_BA.PMI1719.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1721	PMI.IR_BA.PMI1721.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1723	PMI.IR_BA.PMI1723.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1725	PMI.IR_BA.PMI1725.Fenitrothion 50æg	IR_BA				fenitrothion	MIRO	10000056	50	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1727	PMI.IR_BA.PMI1727.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1735	PMI.IR_BA.PMI1735.Alphacypermethrin 12.5æg	IR_BA				alpha-cypermethrin	MIRO	10000128	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1737	PMI.IR_BA.PMI1737.Bendiocarb 12.5æg	IR_BA				bendiocarb	MIRO	10000006	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1738	PMI.IR_BA.PMI1738.DDT 100æg	IR_BA				DDT	MIRO	10000157	100	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1741	PMI.IR_BA.PMI1741.Deltamethrin 12.5æg	IR_BA				deltamethrin	MIRO	10000133	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1744	PMI.IR_BA.PMI1744.Lambda-cyhalothrin 12.5æg	IR_BA				lambda-cyhalothrin	MIRO	10000125	12.5	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
PMI1745	PMI.IR_BA.PMI1745.Pirimiphos-methyl 20æg	IR_BA				pirimiphos-methyl	MIRO	10000082	20	microgram	UO	0000023	30	minute	UO	0000031	p_IR_BA.txt
